Contaski_V1
SATURATION_CONFIG: threshold=500 (0=desabilitado, líder não cai por flood)
Creating 300 nodes
Creating internet stack
Create channels
Creating sixlowpan
Create networks and assign IPv6 Addresses
Setting up mobility
Create applications
1571363515+60+1+0,1,2,3,4,6
1962867813+60+1+0,1,2,3,4,5
1249798258+60+2+0,1,2,3,4,6
326406862+60+2+0,1,2,3,4,5
2009598173+60+3+0,1,2,3,5,6
425754296+60+1+0,1,2,3,4
639053902+60+2+0,1,2,4,5,6
1475613547+60+3+0,1,2,3,5,6
961403815+60+1+0,1,2,4,5
1418417308+60+1+0,1,2,3,4,5
1098158009+60+2+0,1,2,3,5
1723191598+60+2+0,1,2,3,4,5,6
ATTACK_CONFIG: 5 atacantes, modo=1 (1=membro→líder, 2=líder→AP), início=300s taxa=50 pkts/s
AP: fe80::ff:fe00:12d
N: IP fe80::ff:fe00:1 D 141.421
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 25)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
INTUITIVE: t=420 QI=0.944085 SR=0.976667 Pthr=0.240282 TII=0.429144 ARF=0.00930528 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
INTUITIVE: t=425 QI=0.941823 SR=0.976667 Pthr=0.239425 TII=0.430108 ARF=0.00932674 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
INTUITIVE: t=430 QI=0.939086 SR=0.976667 Pthr=0.238565 TII=0.431072 ARF=0.00934821 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
INTUITIVE: t=435 QI=0.938487 SR=0.976667 Pthr=0.237705 TII=0.432037 ARF=0.00936968 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:71, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:28, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:3, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:29, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:17, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:14, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:6b, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:d, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:10, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:32, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:29, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:8, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:30, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:39, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:30, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:4a, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:3e, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:a, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:1c, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:1a, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:2e, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:42, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:9, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:7, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:1a, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:5, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:c, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:37, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:2, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:1e, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:1, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:4c, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:e, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:2, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:6, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:51, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:1d, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:43, 27)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:11, 27)
AP: TD 2009598173 440
INTUITIVE: t=440 QI=0.936101 SR=0.976667 Pthr=0.236842 TII=0.433001 ARF=0.00939114 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 0)
N: LA fe80::ff:fe00:28, 2009598173, 440.057
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:28, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:39, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:4a, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:53, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:6d, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:6f, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:70, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:8b, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:b4, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:b7, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:d5, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:db, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:e1, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:e5, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:fb, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:10e, 28)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:11a, 28)
AP: TA 2009598173, fe80::ff:fe00:28 440.086
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 0)
N: LA fe80::ff:fe00:29, 2009598173, 440.12
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:29, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:39, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:4a, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:53, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:6d, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:6f, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:70, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:8b, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:b4, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:b7, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:d5, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:db, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:e1, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:e5, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:fb, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:10e, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:11a, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 0)
N: LA fe80::ff:fe00:29, 2009598173, 440.237
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:29, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:39, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:4a, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:53, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:6d, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:6f, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:70, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:8b, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:b4, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:b7, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:d5, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:db, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:e1, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:e5, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:fb, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:10e, 28)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:11a, 28)
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 45)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 24)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 24)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 24)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:12d, 0)
N: LA fe80::ff:fe00:51, 2009598173, 441.918
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:53, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:6d, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:6f, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:70, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:7e, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:86, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:8b, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:9a, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:b4, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:b7, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:d5, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:d6, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:db, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:e1, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:e2, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:e5, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:ee, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:fb, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:101, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:105, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:10e, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:11a, 28)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:12a, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:12d, 0)
N: LA fe80::ff:fe00:11, 2009598173, 442.026
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:13, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:18, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:19, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:1f, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:21, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:2b, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:35, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:3f, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:40, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:41, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:5d, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:63, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:69, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:73, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:78, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:7a, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:7f, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:81, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:82, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:87, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:89, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:a0, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:b5, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:b6, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:be, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:c3, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:c5, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:cd, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:d0, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:d9, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:dd, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:e8, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:f0, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:f1, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:103, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:108, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:10a, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:10b, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:10c, 28)
N: MS (fe80::ff:fe00:11, fe80::ff:fe00:11c, 28)
AP: TA 2009598173, fe80::ff:fe00:11 442.033
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 45)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 44)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 24)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 24)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 26)
INTUITIVE: t=445 QI=0.948599 SR=0.976667 Pthr=0.235978 TII=0.433966 ARF=0.00941261 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 24)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
AP: Task 2009598173 failed quorum check: 2/3 clusters accepted
INTUITIVE: t=450 QI=0.949671 SR=0.976667 Pthr=0.235113 TII=0.434931 ARF=0.00943408 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:71, 24)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:28, 24)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:3, 24)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:29, 24)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:17, 24)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:14, 24)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:6b, 24)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:d, 24)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:10, 24)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:32, 24)
AP: MS (fe80::ff:fe00:12d, fe80::ff:fe00:29, 24)
