Contaski_V1
SATURATION_CONFIG: threshold=500 (0=desabilitado, líder não cai por flood)
Creating 200 nodes
Creating internet stack
Create channels
Creating sixlowpan
Create networks and assign IPv6 Addresses
Setting up mobility
Create applications
673383912+60+1+0,1,2,3,4,5,6
1364037096+60+2+0,1,2,3,4,5
2068887073+60+3+0,1,2,4,5,6
1052943990+60+3+0,1,2,4,5,6
1874784968+60+3+0,1,2,3,6
524981053+60+3+0,1,2,3,4,5
729789516+60+2+0,1,2,4,5,6
2087401216+60+3+0,1,2,3,4,6
581347713+60+3+0,1,2,3,4,6
1228127581+60+3+0,1,2,3,5
737733162+60+3+0,1,2,3,4,5
404680244+60+1+0,1,2,3,4,5
ATTACK_CONFIG: 5 atacantes, modo=1 (1=membro→líder, 2=líder→AP), início=300s taxa=50 pkts/s
AP: fe80::ff:fe00:c9
N: IP fe80::ff:fe00:1 D 141.421
N: MS (fe80::ff:fe00:b7, ff02::1, 12)
N: MS (fe80::ff:fe00:27, ff02::1, 14)
N: MS (fe80::ff:fe00:47, ff02::1, 12)
N: MS (fe80::ff:fe00:49, ff02::1, 12)
N: MS (fe80::ff:fe00:51, ff02::1, 12)
N: MS (fe80::ff:fe00:8f, ff02::1, 10)
N: MS (fe80::ff:fe00:bc, ff02::1, 10)
N: MS (fe80::ff:fe00:a2, ff02::1, 10)
N: MS (fe80::ff:fe00:90, ff02::1, 12)
N: MS (fe80::ff:fe00:75, ff02::1, 12)
N: MS (fe80::ff:fe00:ba, ff02::1, 12)
N: MS (fe80::ff:fe00:81, ff02::1, 12)
N: MS (fe80::ff:fe00:25, ff02::1, 12)
N: MS (fe80::ff:fe00:39, ff02::1, 12)
N: MS (fe80::ff:fe00:b2, ff02::1, 10)
N: MS (fe80::ff:fe00:6, ff02::1, 10)
N: MS (fe80::ff:fe00:63, ff02::1, 12)
N: MS (fe80::ff:fe00:43, ff02::1, 12)
N: MS (fe80::ff:fe00:33, ff02::1, 10)
N: MS (fe80::ff:fe00:f, ff02::1, 10)
N: MS (fe80::ff:fe00:ad, ff02::1, 12)
N: MS (fe80::ff:fe00:21, ff02::1, 14)
N: MS (fe80::ff:fe00:5d, ff02::1, 12)
N: MS (fe80::ff:fe00:a3, ff02::1, 10)
N: MS (fe80::ff:fe00:5e, ff02::1, 10)
N: MS (fe80::ff:fe00:66, ff02::1, 12)
N: MS (fe80::ff:fe00:57, ff02::1, 10)
N: MS (fe80::ff:fe00:a8, ff02::1, 12)
N: MS (fe80::ff:fe00:a, ff02::1, 12)
N: MS (fe80::ff:fe00:2f, ff02::1, 12)
N: MS (fe80::ff:fe00:46, ff02::1, 10)
N: MS (fe80::ff:fe00:8e, ff02::1, 14)
N: MS (fe80::ff:fe00:11, ff02::1, 12)
N: MS (fe80::ff:fe00:7c, ff02::1, 8)
N: MS (fe80::ff:fe00:b4, ff02::1, 10)
N: MS (fe80::ff:fe00:5, ff02::1, 12)
N: MS (fe80::ff:fe00:68, ff02::1, 12)
N: MS (fe80::ff:fe00:50, ff02::1, 14)
N: MS (fe80::ff:fe00:13, ff02::1, 14)
N: MS (fe80::ff:fe00:55, ff02::1, 12)
N: MS (fe80::ff:fe00:b3, ff02::1, 12)
N: MS (fe80::ff:fe00:4e, ff02::1, 12)
N: MS (fe80::ff:fe00:2e, ff02::1, 10)
N: MS (fe80::ff:fe00:98, ff02::1, 12)
N: MS (fe80::ff:fe00:37, ff02::1, 10)
N: C fe80::ff:fe00:47 <- fe80::ff:fe00:23 (0,1,2,3,4,5)
N: C fe80::ff:fe00:1 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:d <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:e <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:f <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:10 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:11 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:13 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:14 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:16 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:17 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:18 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:19 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1a <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1b <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1c <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1f <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:20 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:21 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:22 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:23 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:24 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:25 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:26 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:27 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:28 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:29 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2a <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2b <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2c <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2d <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2e <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:2f <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:30 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:31 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:32 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:33 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:34 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:35 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:36 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:37 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:38 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:39 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3a <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3b <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3c <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3d <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3e <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:3f <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:40 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:41 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:42 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:43 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:44 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:45 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:46 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:47 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:48 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:49 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4a <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4b <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4c <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4d <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4e <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:4f <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:50 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:52 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:53 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:54 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:56 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:57 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:58 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:59 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5a <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5c <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5d <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5e <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:5f <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:60 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:61 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:63 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:64 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:65 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:66 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:67 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:68 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:69 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6a <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6c <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6d <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6e <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:6f <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:70 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:71 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:72 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:73 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:74 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:75 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:76 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:77 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:78 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:79 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7a <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7b <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7c <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7d <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7e <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:7f <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:80 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:81 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:82 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:83 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:85 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:86 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:87 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:88 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:89 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8a <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8b <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8c <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8d <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8e <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:8f <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:90 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:91 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:92 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:93 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:94 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:95 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:96 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:97 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:98 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:99 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9a <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9b <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9c <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9d <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9e <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:9f <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a0 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a1 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a2 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a3 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a4 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a6 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a7 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a8 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:a9 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:aa <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ab <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ac <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ad <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ae <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:af <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b0 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b1 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b2 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b3 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b4 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b5 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b6 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b7 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:b8 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:ba <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:bc <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:bd <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:be <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:bf <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c1 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c2 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c3 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c4 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c5 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c6 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c7 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:c8 <- fe80::ff:fe00:84 (0,1,2,3,4,6)
N: C fe80::ff:fe00:1 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:2 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:3 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:4 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:5 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:6 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:7 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:8 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:9 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:a <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:b <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:c <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:d <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:e <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:f <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:10 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:11 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:12 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:13 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:14 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:15 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:16 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:17 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:18 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:19 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:1a <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:1b <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:1c <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:1d <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:1e <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:1f <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:20 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:21 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:22 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:23 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:24 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:25 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:26 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:27 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:28 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:29 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:2a <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:2b <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:2c <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:2d <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:2e <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:2f <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:30 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:31 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:32 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:33 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:34 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:35 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:36 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:37 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:38 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:39 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:3a <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:3b <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:3c <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:3d <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:3e <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:3f <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:40 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:41 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:42 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:43 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:44 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:45 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:46 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:47 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:48 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:49 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:4a <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:4b <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:4c <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:4d <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:4e <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:4f <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:50 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
N: C fe80::ff:fe00:51 <- fe80::ff:fe00:8e (0,1,2,3,4,5,6)
